ID,Instance,Category,Mis_Knowledge_Key,Context,Query,Response,Top_token_str,Ground_Truth,Mis_Answer_Label,Response_iso,Pred
61,Harley-Davidson,content_error,mis_knowledge1,,What are the main products of this brand?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What are the main products of this brand?. Answer with only 1-3 word(s).
assistant
Motorcycles.",Motor,motorcycles,luxury watches,"
Motorcycles.",CORRECT
62,Lamborghini,time_error,mis_knowledge1,,When was the brand associated with the logo established?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: When was the brand associated with the logo established?. Answer with only 1-3 word(s).
assistant
1963",1,1963,1958,"
1963",CORRECT
62,Lamborghini,creator_error,mis_knowledge1,,Who established the brand corresponding to the logo?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: Who established the brand corresponding to the logo?. Answer with only 1-3 word(s).
assistant
Ferruccio Lamborghini",F,Ferruccio Lamborghini,Leonardo da Vinci,"
Ferruccio Lamborghini",CORRECT
62,Lamborghini,content_error,mis_knowledge1,,What are the main products of this brand?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What are the main products of this brand?. Answer with only 1-3 word(s).
assistant
Sports cars.",Sports,luxury sports cars,high-end kitchen appliances,"
Sports cars.",CORRECT
63,Rolls-Royce,time_error,mis_knowledge1,,When was the brand associated with the logo established?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: When was the brand associated with the logo established?. Answer with only 1-3 word(s).
assistant
1906",1,1904,1907,"
1906",INCORRECT
63,Rolls-Royce,creator_error,mis_knowledge1,,Who established the brand corresponding to the logo?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: Who established the brand corresponding to the logo?. Answer with only 1-3 word(s).
assistant
Henry Royce",Henry,Charles Rolls and Henry Royce,Thomas Edison and Nikola Tesla,"
Henry Royce",CORRECT
63,Rolls-Royce,content_error,mis_knowledge1,,What are the main products of this brand?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What are the main products of this brand?. Answer with only 1-3 word(s).
assistant
Luxury cars.",Lux,luxury automobiles,luxury yachts,"
Luxury cars.",CORRECT
64,Jaguar,time_error,mis_knowledge1,,When was the brand associated with the logo established?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: When was the brand associated with the logo established?. Answer with only 1-3 word(s).
assistant
1945",1,1922,1919,"
1945",INCORRECT
64,Jaguar,creator_error,mis_knowledge1,,Who established the brand corresponding to the logo?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: Who established the brand corresponding to the logo?. Answer with only 1-3 word(s).
assistant
William Lyons",William,William Lyons,Henry Ford,"
William Lyons",CORRECT
64,Jaguar,content_error,mis_knowledge1,,What are the main products of this brand?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What are the main products of this brand?. Answer with only 1-3 word(s).
assistant
Luxury cars.",Lux,luxury vehicles,luxury watches,"
Luxury cars.",CORRECT
65,Land Rover,time_error,mis_knowledge1,,When was the brand associated with the logo established?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: When was the brand associated with the logo established?. Answer with only 1-3 word(s).
assistant
1948",1,1948,1955,"
1948",CORRECT
65,Land Rover,creator_error,mis_knowledge1,,Who established the brand corresponding to the logo?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: Who established the brand corresponding to the logo?. Answer with only 1-3 word(s).
assistant
Jaguar Land Rover",J,Maurice Wilks,Henry Ford,"
Jaguar Land Rover",INCORRECT
65,Land Rover,content_error,mis_knowledge1,,What are the main products of this brand?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What are the main products of this brand?. Answer with only 1-3 word(s).
assistant
SUVs and trucks.",S,luxury SUVs,luxury watches,"
SUVs and trucks.",INCORRECT
66,Hyundai,time_error,mis_knowledge1,,When was the brand associated with the logo established?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: When was the brand associated with the logo established?. Answer with only 1-3 word(s).
assistant
1947.",1,1967,1975,"
1947.",INCORRECT
66,Hyundai,creator_error,mis_knowledge1,,Who established the brand corresponding to the logo?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: Who established the brand corresponding to the logo?. Answer with only 1-3 word(s).
assistant
Hyundai Motor Company",Hy,Chung Ju-yung,Kim Jong-un,"
Hyundai Motor Company",CORRECT
66,Hyundai,content_error,mis_knowledge1,,What are the main products of this brand?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What are the main products of this brand?. Answer with only 1-3 word(s).
assistant
Cars, SUVs, sedans.",Cars,automobiles,electronic appliances,"
Cars, SUVs, sedans.",CORRECT
67,Nissan,time_error,mis_knowledge1,,When was the brand associated with the logo established?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: When was the brand associated with the logo established?. Answer with only 1-3 word(s).
assistant
1934",1,1933,1928,"
1934",INCORRECT
67,Nissan,creator_error,mis_knowledge1,,Who established the brand corresponding to the logo?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: Who established the brand corresponding to the logo?. Answer with only 1-3 word(s).
assistant
Nissan Motor Company",N,Yoshisuke Aikawa,Soichiro Honda,"
Nissan Motor Company",CORRECT
67,Nissan,content_error,mis_knowledge1,,What are the main products of this brand?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What are the main products of this brand?. Answer with only 1-3 word(s).
assistant
Cars, SUVs, trucks.",Cars,automobiles,electronic appliances,"
Cars, SUVs, trucks.",CORRECT
68,Boeing,time_error,mis_knowledge1,,When was the brand associated with the logo established?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: When was the brand associated with the logo established?. Answer with only 1-3 word(s).
assistant
1916",1,1916,1908,"
1916",CORRECT
68,Boeing,creator_error,mis_knowledge1,,Who established the brand corresponding to the logo?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: Who established the brand corresponding to the logo?. Answer with only 1-3 word(s).
assistant
William Boeing",William,William E. Boeing,Henry Ford,"
William Boeing",CORRECT
68,Boeing,content_error,mis_knowledge1,,What are the main products of this brand?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What are the main products of this brand?. Answer with only 1-3 word(s).
assistant
Aircrafts, engines.",A,commercial airplanes,luxury yachts,"
Aircrafts, engines.",CORRECT
69,Airbus,time_error,mis_knowledge1,,When was the brand associated with the logo established?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: When was the brand associated with the logo established?. Answer with only 1-3 word(s).
assistant
1970",1,1970,1965,"
1970",CORRECT
69,Airbus,creator_error,mis_knowledge1,,Who established the brand corresponding to the logo?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: Who established the brand corresponding to the logo?. Answer with only 1-3 word(s).
assistant
Airbus Group",Air,a consortium of European aerospace manufacturers,a group of American technology companies,"
Airbus Group",CORRECT
69,Airbus,content_error,mis_knowledge1,,What are the main products of this brand?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What are the main products of this brand?. Answer with only 1-3 word(s).
assistant
Airplanes.",Air,commercial aircraft,luxury yachts,"
Airplanes.",CORRECT
70,NASA,time_error,mis_knowledge1,,When was the brand associated with the logo established?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: When was the brand associated with the logo established?. Answer with only 1-3 word(s).
assistant
1958.",1,1958,1945,"
1958.",CORRECT
70,NASA,creator_error,mis_knowledge1,,Who established the brand corresponding to the logo?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: Who established the brand corresponding to the logo?. Answer with only 1-3 word(s).
assistant
NASA.",NASA,United States government,Elon Musk,"
NASA.",INCORRECT
70,NASA,content_error,mis_knowledge1,,What are the main products of this brand?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What are the main products of this brand?. Answer with only 1-3 word(s).
assistant
Space exploration.",Space,space exploration,high-end fashion,"
Space exploration.",CORRECT
71,UNICEF,time_error,mis_knowledge1,,When was the brand associated with the logo established?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: When was the brand associated with the logo established?. Answer with only 1-3 word(s).
assistant
1946",1,1946,1956,"
1946",CORRECT
71,UNICEF,creator_error,mis_knowledge1,,Who established the brand corresponding to the logo?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: Who established the brand corresponding to the logo?. Answer with only 1-3 word(s).
assistant
UNICEF",UN,United Nations,the World Health Organization,"
UNICEF",INCORRECT
71,UNICEF,content_error,mis_knowledge1,,What are the main products of this brand?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What are the main products of this brand?. Answer with only 1-3 word(s).
assistant
Child welfare.",Child,child welfare,luxury watches and jewelry,"
Child welfare.",CORRECT
72,Wikipedia,time_error,mis_knowledge1,,When was the brand associated with the logo established?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: When was the brand associated with the logo established?. Answer with only 1-3 word(s).
assistant
2001",2,2001,2003,"
2001",CORRECT
72,Wikipedia,creator_error,mis_knowledge1,,Who established the brand corresponding to the logo?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: Who established the brand corresponding to the logo?. Answer with only 1-3 word(s).
assistant
Jimmy Wales",Jimmy,Jimmy Wales and Larry Sanger,Steve Jobs,"
Jimmy Wales",CORRECT
72,Wikipedia,content_error,mis_knowledge1,,What are the main products of this brand?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What are the main products of this brand?. Answer with only 1-3 word(s).
assistant
Wikipedia articles.",W,online encyclopedia,encyclopedia of fashion trends,"
Wikipedia articles.",CORRECT
73,GitHub,time_error,mis_knowledge1,,When was the brand associated with the logo established?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: When was the brand associated with the logo established?. Answer with only 1-3 word(s).
assistant
2008",2,2008,2005,"
2008",CORRECT
73,GitHub,creator_error,mis_knowledge1,,Who established the brand corresponding to the logo?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: Who established the brand corresponding to the logo?. Answer with only 1-3 word(s).
assistant
GitHub",GitHub,"Tom Preston-Werner, Chris Wanstrath, and PJ Hyett","Elon Musk, Mark Zuckerberg, and Jeff Bezos","
GitHub",INCORRECT
73,GitHub,content_error,mis_knowledge1,,What are the main products of this brand?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What are the main products of this brand?. Answer with only 1-3 word(s).
assistant
GitHub platform.",GitHub,version control repository hosting service,web-based social media platform,"
GitHub platform.",CORRECT
74,Meta,time_error,mis_knowledge1,,When was the brand associated with the logo established?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: When was the brand associated with the logo established?. Answer with only 1-3 word(s).
assistant
2021",2,2004,2002,"
2021",INCORRECT
74,Meta,creator_error,mis_knowledge1,,Who established the brand corresponding to the logo?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: Who established the brand corresponding to the logo?. Answer with only 1-3 word(s).
assistant
Mark Zuckerberg",Mark,Mark Zuckerberg,Elon Musk,"
Mark Zuckerberg",CORRECT
74,Meta,content_error,mis_knowledge1,,What are the main products of this brand?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What are the main products of this brand?. Answer with only 1-3 word(s).
assistant
Facebook, Instagram, WhatsApp.",Facebook,social media platforms,gourmet food products,"
Facebook, Instagram, WhatsApp.",CORRECT
