ID,Instance,Category,Mis_Knowledge_Key,Context,Query,Response,Top_token_str,Ground_Truth,Mis_Answer_Label,Response_iso,Pred
63,Michelle Obama,Career_error,mis_knowledge1,,What is the occupation of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: Michelle Obama.
Query: What is the occupation of the entity?. Answer with only 1-3 word(s).
assistant
First Lady.",First,"lawyer, author, and former First Lady of the United States",chef,"
First Lady.",INCORRECT
64,Donald Trump,Temporal_error,mis_knowledge1,,What year was the entity born?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: Donald Trump.
Query: What year was the entity born?. Answer with only 1-3 word(s).
assistant
1946",1,1946,1945,"
1946",CORRECT
64,Donald Trump,location_error,mis_knowledge1,,What is the nationality of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: Donald Trump.
Query: What is the nationality of the entity?. Answer with only 1-3 word(s).
assistant
American.",American,American,Canadian,"
American.",CORRECT
64,Donald Trump,Career_error,mis_knowledge1,,What is the occupation of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: Donald Trump.
Query: What is the occupation of the entity?. Answer with only 1-3 word(s).
assistant
President",President,"businessman, television personality, and politician",chef,"
President",INCORRECT
65,Justin Trudeau,Temporal_error,mis_knowledge1,,What year was the entity born?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: Justin Trudeau.
Query: What year was the entity born?. Answer with only 1-3 word(s).
assistant
1971",1,1971,1970,"
1971",CORRECT
65,Justin Trudeau,location_error,mis_knowledge1,,What is the nationality of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: Justin Trudeau.
Query: What is the nationality of the entity?. Answer with only 1-3 word(s).
assistant
Canadian.",Canadian,Canadian,American,"
Canadian.",CORRECT
65,Justin Trudeau,Career_error,mis_knowledge1,,What is the occupation of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: Justin Trudeau.
Query: What is the occupation of the entity?. Answer with only 1-3 word(s).
assistant
Prime Minister",Prime,Prime Minister of Canada,President of Canada,"
Prime Minister",CORRECT
66,Angela Merkel,Temporal_error,mis_knowledge1,,What year was the entity born?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: Angela Merkel.
Query: What year was the entity born?. Answer with only 1-3 word(s).
assistant
1954",1,1954,1955,"
1954",CORRECT
66,Angela Merkel,location_error,mis_knowledge1,,What is the nationality of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: Angela Merkel.
Query: What is the nationality of the entity?. Answer with only 1-3 word(s).
assistant
German citizen.",German,German,Austrian,"
German citizen.",CORRECT
66,Angela Merkel,Career_error,mis_knowledge1,,What is the occupation of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: Angela Merkel.
Query: What is the occupation of the entity?. Answer with only 1-3 word(s).
assistant
Politician.",Polit,politician and former Chancellor of Germany,scientist,"
Politician.",CORRECT
67,Elon Musk,Temporal_error,mis_knowledge1,,What year was the entity born?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: Elon Musk.
Query: What year was the entity born?. Answer with only 1-3 word(s).
assistant
1971",1,1971,1970,"
1971",CORRECT
67,Elon Musk,location_error,mis_knowledge1,,What is the nationality of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: Elon Musk.
Query: What is the nationality of the entity?. Answer with only 1-3 word(s).
assistant
American.",American,South African-Canadian-American,South African-British-American,"
American.",INCORRECT
67,Elon Musk,Career_error,mis_knowledge1,,What is the occupation of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: Elon Musk.
Query: What is the occupation of the entity?. Answer with only 1-3 word(s).
assistant
Entrepreneur and CEO.",Entre,"business magnate, investor, and engineer",professional chef,"
Entrepreneur and CEO.",CORRECT
68,Malala Yousafzai,Temporal_error,mis_knowledge1,,What year was the entity born?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: Malala Yousafzai.
Query: What year was the entity born?. Answer with only 1-3 word(s).
assistant
1997",1,1997,1996,"
1997",CORRECT
68,Malala Yousafzai,location_error,mis_knowledge1,,What is the nationality of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: Malala Yousafzai.
Query: What is the nationality of the entity?. Answer with only 1-3 word(s).
assistant
Pakistani.",P,Pakistani,Afghan,"
Pakistani.",CORRECT
68,Malala Yousafzai,Career_error,mis_knowledge1,,What is the occupation of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: Malala Yousafzai.
Query: What is the occupation of the entity?. Answer with only 1-3 word(s).
assistant
Educational activist.",Educ,activist for female education and the youngest Nobel Prize laureate,a professional athlete,"
Educational activist.",CORRECT
69,Emma Watson,Temporal_error,mis_knowledge1,,What year was the entity born?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: Emma Watson.
Query: What year was the entity born?. Answer with only 1-3 word(s).
assistant
1990",1,1990,1989,"
1990",CORRECT
69,Emma Watson,location_error,mis_knowledge1,,What is the nationality of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: Emma Watson.
Query: What is the nationality of the entity?. Answer with only 1-3 word(s).
assistant
British",British,British,Irish,"
British",CORRECT
69,Emma Watson,Career_error,mis_knowledge1,,What is the occupation of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: Emma Watson.
Query: What is the occupation of the entity?. Answer with only 1-3 word(s).
assistant
Actress, model.",Act,actress and activist,novelist,"
Actress, model.",CORRECT
70,Ellen DeGeneres,Temporal_error,mis_knowledge1,,What year was the entity born?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: Ellen DeGeneres.
Query: What year was the entity born?. Answer with only 1-3 word(s).
assistant
1962",1,1958,1959,"
1962",INCORRECT
70,Ellen DeGeneres,location_error,mis_knowledge1,,What is the nationality of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: Ellen DeGeneres.
Query: What is the nationality of the entity?. Answer with only 1-3 word(s).
assistant
American.",American,American,Canadian,"
American.",CORRECT
70,Ellen DeGeneres,Career_error,mis_knowledge1,,What is the occupation of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: Ellen DeGeneres.
Query: What is the occupation of the entity?. Answer with only 1-3 word(s).
assistant
Comedian, talk show host.",Com,"comedian, television host, actress, and writer",chef,"
Comedian, talk show host.",CORRECT
71,Jimmy Fallon,Temporal_error,mis_knowledge1,,What year was the entity born?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: Jimmy Fallon.
Query: What year was the entity born?. Answer with only 1-3 word(s).
assistant
1975",1,1974,1975,"
1975",INCORRECT
71,Jimmy Fallon,location_error,mis_knowledge1,,What is the nationality of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: Jimmy Fallon.
Query: What is the nationality of the entity?. Answer with only 1-3 word(s).
assistant
American.",American,American,Canadian,"
American.",CORRECT
71,Jimmy Fallon,Career_error,mis_knowledge1,,What is the occupation of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: Jimmy Fallon.
Query: What is the occupation of the entity?. Answer with only 1-3 word(s).
assistant
Comedian, host.",Com,"comedian, actor, and television host",chef,"
Comedian, host.",CORRECT
72,Stephen Colbert,Temporal_error,mis_knowledge1,,What year was the entity born?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: Stephen Colbert.
Query: What year was the entity born?. Answer with only 1-3 word(s).
assistant
1964",1,1964,1965,"
1964",CORRECT
72,Stephen Colbert,location_error,mis_knowledge1,,What is the nationality of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: Stephen Colbert.
Query: What is the nationality of the entity?. Answer with only 1-3 word(s).
assistant
American.",American,American,Canadian,"
American.",CORRECT
72,Stephen Colbert,Career_error,mis_knowledge1,,What is the occupation of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: Stephen Colbert.
Query: What is the occupation of the entity?. Answer with only 1-3 word(s).
assistant
Comedian, host.",Com,"comedian, actor, and television host",chef,"
Comedian, host.",CORRECT
73,Conan O'Brien,Temporal_error,mis_knowledge1,,What year was the entity born?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: Conan O'Brien.
Query: What year was the entity born?. Answer with only 1-3 word(s).
assistant
1964",1,1963,1962,"
1964",INCORRECT
73,Conan O'Brien,location_error,mis_knowledge1,,What is the nationality of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: Conan O'Brien.
Query: What is the nationality of the entity?. Answer with only 1-3 word(s).
assistant
American.",American,American,Canadian,"
American.",CORRECT
73,Conan O'Brien,Career_error,mis_knowledge1,,What is the occupation of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: Conan O'Brien.
Query: What is the occupation of the entity?. Answer with only 1-3 word(s).
assistant
Comedian, host.",Com,"comedian, writer, producer, and television host",chef,"
Comedian, host.",CORRECT
74,Trevor Noah,Temporal_error,mis_knowledge1,,What year was the entity born?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: Trevor Noah.
Query: What year was the entity born?. Answer with only 1-3 word(s).
assistant
1977",1,1984,1985,"
1977",INCORRECT
74,Trevor Noah,location_error,mis_knowledge1,,What is the nationality of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: Trevor Noah.
Query: What is the nationality of the entity?. Answer with only 1-3 word(s).
assistant
South African.",South,South African,Namibian,"
South African.",CORRECT
74,Trevor Noah,Career_error,mis_knowledge1,,What is the occupation of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: Trevor Noah.
Query: What is the occupation of the entity?. Answer with only 1-3 word(s).
assistant
Comedian, journalist.",Com,"comedian, television host, and author",chef,"
Comedian, journalist.",INCORRECT
75,John Cena,Temporal_error,mis_knowledge1,,What year was the entity born?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: John Cena.
Query: What year was the entity born?. Answer with only 1-3 word(s).
assistant
1977",1,1977,1978,"
1977",CORRECT
75,John Cena,location_error,mis_knowledge1,,What is the nationality of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: John Cena.
Query: What is the nationality of the entity?. Answer with only 1-3 word(s).
assistant
American.",American,American,Canadian,"
American.",CORRECT
75,John Cena,Career_error,mis_knowledge1,,What is the occupation of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: John Cena.
Query: What is the occupation of the entity?. Answer with only 1-3 word(s).
assistant
Professional wrestler.",Professional,professional wrestler and actor,professional chef,"
Professional wrestler.",CORRECT
76,Floyd Mayweather,Temporal_error,mis_knowledge1,,What year was the entity born?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: Floyd Mayweather.
Query: What year was the entity born?. Answer with only 1-3 word(s).
assistant
1977",1,1977,1978,"
1977",CORRECT
76,Floyd Mayweather,location_error,mis_knowledge1,,What is the nationality of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: Floyd Mayweather.
Query: What is the nationality of the entity?. Answer with only 1-3 word(s).
assistant
American.",American,American,Canadian,"
American.",CORRECT
76,Floyd Mayweather,Career_error,mis_knowledge1,,What is the occupation of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: Floyd Mayweather.
Query: What is the occupation of the entity?. Answer with only 1-3 word(s).
assistant
Boxer and businessman.",Box,professional boxer,professional basketball player,"
Boxer and businessman.",CORRECT
77,Gordon Ramsay,Temporal_error,mis_knowledge1,,What year was the entity born?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: Gordon Ramsay.
Query: What year was the entity born?. Answer with only 1-3 word(s).
assistant
1966",1,1966,1965,"
1966",CORRECT
77,Gordon Ramsay,location_error,mis_knowledge1,,What is the nationality of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: Gordon Ramsay.
Query: What is the nationality of the entity?. Answer with only 1-3 word(s).
assistant
British",British,British,Scottish,"
British",CORRECT
77,Gordon Ramsay,Career_error,mis_knowledge1,,What is the occupation of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: Gordon Ramsay.
Query: What is the occupation of the entity?. Answer with only 1-3 word(s).
assistant
Chef and TV host.",Chef,"chef, restaurateur, and television personality",firefighter,"
Chef and TV host.",CORRECT
78,Jamie Oliver,Temporal_error,mis_knowledge1,,What year was the entity born?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: Jamie Oliver.
Query: What year was the entity born?. Answer with only 1-3 word(s).
assistant
1975",1,1975,1976,"
1975",CORRECT
78,Jamie Oliver,location_error,mis_knowledge1,,What is the nationality of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: Jamie Oliver.
Query: What is the nationality of the entity?. Answer with only 1-3 word(s).
assistant
British.",British,Britis,Irish,"
British.",CORRECT
78,Jamie Oliver,Career_error,mis_knowledge1,,What is the occupation of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: Jamie Oliver.
Query: What is the occupation of the entity?. Answer with only 1-3 word(s).
assistant
Chef and author.",Chef,"[chef, restaurateur, and media personality]",novelist,"
Chef and author.",CORRECT
79,Martha Stewart,Temporal_error,mis_knowledge1,,What year was the entity born?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: Martha Stewart.
Query: What year was the entity born?. Answer with only 1-3 word(s).
assistant
1941",1,1941,1940,"
1941",CORRECT
79,Martha Stewart,location_error,mis_knowledge1,,What is the nationality of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: Martha Stewart.
Query: What is the nationality of the entity?. Answer with only 1-3 word(s).
assistant
American.",American,American,Canadian,"
American.",CORRECT
79,Martha Stewart,Career_error,mis_knowledge1,,What is the occupation of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: Martha Stewart.
Query: What is the occupation of the entity?. Answer with only 1-3 word(s).
assistant
Author, host, designer.",Author,"businesswoman, writer, and television personality",scientist,"
Author, host, designer.",CORRECT
80,Reese Witherspoon,Temporal_error,mis_knowledge1,,What year was the entity born?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: Reese Witherspoon.
Query: What year was the entity born?. Answer with only 1-3 word(s).
assistant
1976",1,1976,1975,"
1976",CORRECT
80,Reese Witherspoon,location_error,mis_knowledge1,,What is the nationality of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: Reese Witherspoon.
Query: What is the nationality of the entity?. Answer with only 1-3 word(s).
assistant
American.",American,American,Canadian,"
American.",CORRECT
80,Reese Witherspoon,Career_error,mis_knowledge1,,What is the occupation of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: Reese Witherspoon.
Query: What is the occupation of the entity?. Answer with only 1-3 word(s).
assistant
Actress.",Act,actress and producer,chef,"
Actress.",CORRECT
81,Anne Hathaway,Temporal_error,mis_knowledge1,,What year was the entity born?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: Anne Hathaway.
Query: What year was the entity born?. Answer with only 1-3 word(s).
assistant
1982",1,1982,1981,"
1982",CORRECT
81,Anne Hathaway,location_error,mis_knowledge1,,What is the nationality of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: Anne Hathaway.
Query: What is the nationality of the entity?. Answer with only 1-3 word(s).
assistant
American.",American,American,Canadian,"
American.",CORRECT
81,Anne Hathaway,Career_error,mis_knowledge1,,What is the occupation of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: Anne Hathaway.
Query: What is the occupation of the entity?. Answer with only 1-3 word(s).
assistant
Actress.",Act,actress,novelist,"
Actress.",CORRECT
82,Natalie Portman,Temporal_error,mis_knowledge1,,What year was the entity born?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: Natalie Portman.
Query: What year was the entity born?. Answer with only 1-3 word(s).
assistant
1981",1,1981,1980,"
1981",CORRECT
82,Natalie Portman,location_error,mis_knowledge1,,What is the nationality of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: Natalie Portman.
Query: What is the nationality of the entity?. Answer with only 1-3 word(s).
assistant
American-Israeli.",American,American and Israeli,Canadian,"
American-Israeli.",CORRECT
82,Natalie Portman,Career_error,mis_knowledge1,,What is the occupation of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: Natalie Portman.
Query: What is the occupation of the entity?. Answer with only 1-3 word(s).
assistant
Actress.",Act,"actress, filmmaker, and former child prodigy",novelist,"
Actress.",CORRECT
83,Emma Stone,Temporal_error,mis_knowledge1,,What year was the entity born?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: Emma Stone.
Query: What year was the entity born?. Answer with only 1-3 word(s).
assistant
2001",1,1988,1989,"
2001",INCORRECT
83,Emma Stone,location_error,mis_knowledge1,,What is the nationality of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: Emma Stone.
Query: What is the nationality of the entity?. Answer with only 1-3 word(s).
assistant
American.",American,American,Canadian,"
American.",CORRECT
83,Emma Stone,Career_error,mis_knowledge1,,What is the occupation of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: Emma Stone.
Query: What is the occupation of the entity?. Answer with only 1-3 word(s).
assistant
Actress.",Act,actress,novelist,"
Actress.",CORRECT
84,Ryan Gosling,Temporal_error,mis_knowledge1,,What year was the entity born?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: Ryan Gosling.
Query: What year was the entity born?. Answer with only 1-3 word(s).
assistant
1980",1,1980,1981,"
1980",CORRECT
84,Ryan Gosling,location_error,mis_knowledge1,,What is the nationality of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: Ryan Gosling.
Query: What is the nationality of the entity?. Answer with only 1-3 word(s).
assistant
Canadian-American.",Canadian,Canadian,American,"
Canadian-American.",INCORRECT
84,Ryan Gosling,Career_error,mis_knowledge1,,What is the occupation of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: Ryan Gosling.
Query: What is the occupation of the entity?. Answer with only 1-3 word(s).
assistant
Actor.",Actor,actor and musician,chef,"
Actor.",CORRECT
85,Matthew McConaughey,Temporal_error,mis_knowledge1,,What year was the entity born?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: Matthew McConaughey.
Query: What year was the entity born?. Answer with only 1-3 word(s).
assistant
1969",1,1969,1968,"
1969",CORRECT
85,Matthew McConaughey,location_error,mis_knowledge1,,What is the nationality of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: Matthew McConaughey.
Query: What is the nationality of the entity?. Answer with only 1-3 word(s).
assistant
American.",American,American,Canadian,"
American.",CORRECT
85,Matthew McConaughey,Career_error,mis_knowledge1,,What is the occupation of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: Matthew McConaughey.
Query: What is the occupation of the entity?. Answer with only 1-3 word(s).
assistant
Actor.",Actor,actor and producer,chef,"
Actor.",CORRECT
86,Leonardo DiCaprio,Temporal_error,mis_knowledge1,,What year was the entity born?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: Leonardo DiCaprio.
Query: What year was the entity born?. Answer with only 1-3 word(s).
assistant
1974",1,1974,1975,"
1974",CORRECT
86,Leonardo DiCaprio,location_error,mis_knowledge1,,What is the nationality of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: Leonardo DiCaprio.
Query: What is the nationality of the entity?. Answer with only 1-3 word(s).
assistant
American.",American,American,Canadian,"
American.",CORRECT
86,Leonardo DiCaprio,Career_error,mis_knowledge1,,What is the occupation of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: Leonardo DiCaprio.
Query: What is the occupation of the entity?. Answer with only 1-3 word(s).
assistant
Actor.",Actor,actor and film producer,chef,"
Actor.",CORRECT
87,Matt Damon,Temporal_error,mis_knowledge1,,What year was the entity born?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: Matt Damon.
Query: What year was the entity born?. Answer with only 1-3 word(s).
assistant
1970",1,1970,1971,"
1970",CORRECT
87,Matt Damon,location_error,mis_knowledge1,,What is the nationality of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: Matt Damon.
Query: What is the nationality of the entity?. Answer with only 1-3 word(s).
assistant
American.",American,American,Canadian,"
American.",CORRECT
87,Matt Damon,Career_error,mis_knowledge1,,What is the occupation of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: Matt Damon.
Query: What is the occupation of the entity?. Answer with only 1-3 word(s).
assistant
Actor.",Actor,"actor, producer, and screenwriter",chef,"
Actor.",CORRECT
88,Ben Affleck,Temporal_error,mis_knowledge1,,What year was the entity born?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: Ben Affleck.
Query: What year was the entity born?. Answer with only 1-3 word(s).
assistant
1972",1,1972,1971,"
1972",CORRECT
88,Ben Affleck,location_error,mis_knowledge1,,What is the nationality of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: Ben Affleck.
Query: What is the nationality of the entity?. Answer with only 1-3 word(s).
assistant
American.",American,American,Canadian,"
American.",CORRECT
88,Ben Affleck,Career_error,mis_knowledge1,,What is the occupation of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: Ben Affleck.
Query: What is the occupation of the entity?. Answer with only 1-3 word(s).
assistant
Actor and director.",Actor,"actor, director, and producer",chef,"
Actor and director.",CORRECT
89,George Clooney,Temporal_error,mis_knowledge1,,What year was the entity born?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: George Clooney.
Query: What year was the entity born?. Answer with only 1-3 word(s).
assistant
1961",1,1961,1960,"
1961",CORRECT
89,George Clooney,location_error,mis_knowledge1,,What is the nationality of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: George Clooney.
Query: What is the nationality of the entity?. Answer with only 1-3 word(s).
assistant
American.",American,American,Canadian,"
American.",CORRECT
89,George Clooney,Career_error,mis_knowledge1,,What is the occupation of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: George Clooney.
Query: What is the occupation of the entity?. Answer with only 1-3 word(s).
assistant
Actor and producer.",Actor,"actor, director, and producer",chef,"
Actor and producer.",CORRECT
90,Julia Roberts,Temporal_error,mis_knowledge1,,What year was the entity born?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: Julia Roberts.
Query: What year was the entity born?. Answer with only 1-3 word(s).
assistant
1967",1,1967,1968,"
1967",CORRECT
90,Julia Roberts,location_error,mis_knowledge1,,What is the nationality of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: Julia Roberts.
Query: What is the nationality of the entity?. Answer with only 1-3 word(s).
assistant
American.",American,American,Canadian,"
American.",CORRECT
90,Julia Roberts,Career_error,mis_knowledge1,,What is the occupation of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: Julia Roberts.
Query: What is the occupation of the entity?. Answer with only 1-3 word(s).
assistant
Actress.",Act,actress,novelist,"
Actress.",CORRECT
91,Nicole Kidman,Temporal_error,mis_knowledge1,,What year was the entity born?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: Nicole Kidman.
Query: What year was the entity born?. Answer with only 1-3 word(s).
assistant
1967",1,1967,"June 20, 1968","
1967",CORRECT
91,Nicole Kidman,location_error,mis_knowledge1,,What is the nationality of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: Nicole Kidman.
Query: What is the nationality of the entity?. Answer with only 1-3 word(s).
assistant
Australian",Australian,[Australian-American],New Zealander-American,"
Australian",INCORRECT
91,Nicole Kidman,Career_error,mis_knowledge1,,What is the occupation of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: Nicole Kidman.
Query: What is the occupation of the entity?. Answer with only 1-3 word(s).
assistant
Actress.",Act,[actress and producer],chef,"
Actress.",CORRECT
92,Meryl Streep,Temporal_error,mis_knowledge1,,What year was the entity born?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: Meryl Streep.
Query: What year was the entity born?. Answer with only 1-3 word(s).
assistant
1949",1,1949,1948,"
1949",CORRECT
92,Meryl Streep,location_error,mis_knowledge1,,What is the nationality of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: Meryl Streep.
Query: What is the nationality of the entity?. Answer with only 1-3 word(s).
assistant
American.",American,American,Canadian,"
American.",CORRECT
92,Meryl Streep,Career_error,mis_knowledge1,,What is the occupation of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: Meryl Streep.
Query: What is the occupation of the entity?. Answer with only 1-3 word(s).
assistant
Actress.",Act,actress,novelist,"
Actress.",CORRECT
93,Cate Blanchett,Temporal_error,mis_knowledge1,,What year was the entity born?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: Cate Blanchett.
Query: What year was the entity born?. Answer with only 1-3 word(s).
assistant
1969",1,1969,1968,"
1969",CORRECT
93,Cate Blanchett,location_error,mis_knowledge1,,What is the nationality of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: Cate Blanchett.
Query: What is the nationality of the entity?. Answer with only 1-3 word(s).
assistant
Australian",Australian,Australian,New Zealander,"
Australian",CORRECT
93,Cate Blanchett,Career_error,mis_knowledge1,,What is the occupation of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: Cate Blanchett.
Query: What is the occupation of the entity?. Answer with only 1-3 word(s).
assistant
Actress.",Act,actress,novelist,"
Actress.",CORRECT
94,Charlize Theron,Temporal_error,mis_knowledge1,,What year was the entity born?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: Charlize Theron.
Query: What year was the entity born?. Answer with only 1-3 word(s).
assistant
1975",1,1975,1976,"
1975",CORRECT
94,Charlize Theron,location_error,mis_knowledge1,,What is the nationality of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: Charlize Theron.
Query: What is the nationality of the entity?. Answer with only 1-3 word(s).
assistant
South African",South,South African,Namibian,"
South African",CORRECT
94,Charlize Theron,Career_error,mis_knowledge1,,What is the occupation of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: Charlize Theron.
Query: What is the occupation of the entity?. Answer with only 1-3 word(s).
assistant
Actress.",Act,actress and producer,chef,"
Actress.",CORRECT
