ID,Instance,Category,Mis_Knowledge_Key,Context,Query,Response,Top_token_str,Ground_Truth,Mis_Answer_Label,Response_iso,Pred
63,Rolls-Royce,creator_error,mis_knowledge1,,Who established the brand corresponding to the logo?,"user
You are a helpful assistant.

Given your knowledge, answer the question about the following entity.
Entity:



Query: Who established the brand corresponding to the logo?. Answer with only 1-3 word(s).
model
Rolls and Royce",Roll,Charles Rolls and Henry Royce,Thomas Edison and Nikola Tesla,"
Rolls and Royce",CORRECT
63,Rolls-Royce,content_error,mis_knowledge1,,What are the main products of this brand?,"user
You are a helpful assistant.

Given your knowledge, answer the question about the following entity.
Entity:



Query: What are the main products of this brand?. Answer with only 1-3 word(s).
model
Luxury automobiles.",Luxury,luxury automobiles,luxury yachts,"
Luxury automobiles.",CORRECT
64,Jaguar,time_error,mis_knowledge1,,When was the brand associated with the logo established?,"user
You are a helpful assistant.

Given your knowledge, answer the question about the following entity.
Entity:



Query: When was the brand associated with the logo established?. Answer with only 1-3 word(s).
model
1922",1,1922,1919,"
1922",CORRECT
64,Jaguar,creator_error,mis_knowledge1,,Who established the brand corresponding to the logo?,"user
You are a helpful assistant.

Given your knowledge, answer the question about the following entity.
Entity:



Query: Who established the brand corresponding to the logo?. Answer with only 1-3 word(s).
model
William Lyons",William,William Lyons,Henry Ford,"
William Lyons",CORRECT
64,Jaguar,content_error,mis_knowledge1,,What are the main products of this brand?,"user
You are a helpful assistant.

Given your knowledge, answer the question about the following entity.
Entity:



Query: What are the main products of this brand?. Answer with only 1-3 word(s).
model
Luxury vehicles.",Luxury,luxury vehicles,luxury watches,"
Luxury vehicles.",CORRECT
65,Land Rover,time_error,mis_knowledge1,,When was the brand associated with the logo established?,"user
You are a helpful assistant.

Given your knowledge, answer the question about the following entity.
Entity:



Query: When was the brand associated with the logo established?. Answer with only 1-3 word(s).
model
1948",1,1948,1955,"
1948",CORRECT
65,Land Rover,creator_error,mis_knowledge1,,Who established the brand corresponding to the logo?,"user
You are a helpful assistant.

Given your knowledge, answer the question about the following entity.
Entity:



Query: Who established the brand corresponding to the logo?. Answer with only 1-3 word(s).
model
Maurice Wilks",Maurice,Maurice Wilks,Henry Ford,"
Maurice Wilks",CORRECT
65,Land Rover,content_error,mis_knowledge1,,What are the main products of this brand?,"user
You are a helpful assistant.

Given your knowledge, answer the question about the following entity.
Entity:



Query: What are the main products of this brand?. Answer with only 1-3 word(s).
model
SUVs, cars",SU,luxury SUVs,luxury watches,"
SUVs, cars",INCORRECT
66,Hyundai,time_error,mis_knowledge1,,When was the brand associated with the logo established?,"user
You are a helpful assistant.

Given your knowledge, answer the question about the following entity.
Entity:



Query: When was the brand associated with the logo established?. Answer with only 1-3 word(s).
model
1967",1,1967,1975,"
1967",CORRECT
66,Hyundai,creator_error,mis_knowledge1,,Who established the brand corresponding to the logo?,"user
You are a helpful assistant.

Given your knowledge, answer the question about the following entity.
Entity:



Query: Who established the brand corresponding to the logo?. Answer with only 1-3 word(s).
model
Chung Ju-yung",Ch,Chung Ju-yung,Kim Jong-un,"
Chung Ju-yung",CORRECT
66,Hyundai,content_error,mis_knowledge1,,What are the main products of this brand?,"user
You are a helpful assistant.

Given your knowledge, answer the question about the following entity.
Entity:



Query: What are the main products of this brand?. Answer with only 1-3 word(s).
model
Cars, SUVs, trucks.",Cars,automobiles,electronic appliances,"
Cars, SUVs, trucks.",CORRECT
67,Nissan,time_error,mis_knowledge1,,When was the brand associated with the logo established?,"user
You are a helpful assistant.

Given your knowledge, answer the question about the following entity.
Entity:



Query: When was the brand associated with the logo established?. Answer with only 1-3 word(s).
model
1933",1,1933,1928,"
1933",CORRECT
67,Nissan,creator_error,mis_knowledge1,,Who established the brand corresponding to the logo?,"user
You are a helpful assistant.

Given your knowledge, answer the question about the following entity.
Entity:



Query: Who established the brand corresponding to the logo?. Answer with only 1-3 word(s).
model
Yoshisuke Aikawa",Yosh,Yoshisuke Aikawa,Soichiro Honda,"
Yoshisuke Aikawa",CORRECT
67,Nissan,content_error,mis_knowledge1,,What are the main products of this brand?,"user
You are a helpful assistant.

Given your knowledge, answer the question about the following entity.
Entity:



Query: What are the main products of this brand?. Answer with only 1-3 word(s).
model
Cars, trucks, SUVs.",Cars,automobiles,electronic appliances,"
Cars, trucks, SUVs.",CORRECT
68,Boeing,time_error,mis_knowledge1,,When was the brand associated with the logo established?,"user
You are a helpful assistant.

Given your knowledge, answer the question about the following entity.
Entity:



Query: When was the brand associated with the logo established?. Answer with only 1-3 word(s).
model
1916",1,1916,1908,"
1916",CORRECT
68,Boeing,creator_error,mis_knowledge1,,Who established the brand corresponding to the logo?,"user
You are a helpful assistant.

Given your knowledge, answer the question about the following entity.
Entity:



Query: Who established the brand corresponding to the logo?. Answer with only 1-3 word(s).
model
William Boeing",William,William E. Boeing,Henry Ford,"
William Boeing",CORRECT
68,Boeing,content_error,mis_knowledge1,,What are the main products of this brand?,"user
You are a helpful assistant.

Given your knowledge, answer the question about the following entity.
Entity:



Query: What are the main products of this brand?. Answer with only 1-3 word(s).
model
Airplanes, defense, space.",Air,commercial airplanes,luxury yachts,"
Airplanes, defense, space.",INCORRECT
69,Airbus,time_error,mis_knowledge1,,When was the brand associated with the logo established?,"user
You are a helpful assistant.

Given your knowledge, answer the question about the following entity.
Entity:



Query: When was the brand associated with the logo established?. Answer with only 1-3 word(s).
model
1970",1,1970,1965,"
1970",CORRECT
69,Airbus,creator_error,mis_knowledge1,,Who established the brand corresponding to the logo?,"user
You are a helpful assistant.

Given your knowledge, answer the question about the following entity.
Entity:



Query: Who established the brand corresponding to the logo?. Answer with only 1-3 word(s).
model
Airbus",Air,a consortium of European aerospace manufacturers,a group of American technology companies,"
Airbus",INCORRECT
69,Airbus,content_error,mis_knowledge1,,What are the main products of this brand?,"user
You are a helpful assistant.

Given your knowledge, answer the question about the following entity.
Entity:



Query: What are the main products of this brand?. Answer with only 1-3 word(s).
model
Airplanes, helicopters",Air,commercial aircraft,luxury yachts,"
Airplanes, helicopters",CORRECT
70,NASA,time_error,mis_knowledge1,,When was the brand associated with the logo established?,"user
You are a helpful assistant.

Given your knowledge, answer the question about the following entity.
Entity:



Query: When was the brand associated with the logo established?. Answer with only 1-3 word(s).
model
1958",1,1958,1945,"
1958",CORRECT
70,NASA,creator_error,mis_knowledge1,,Who established the brand corresponding to the logo?,"user
You are a helpful assistant.

Given your knowledge, answer the question about the following entity.
Entity:



Query: Who established the brand corresponding to the logo?. Answer with only 1-3 word(s).
model
United States government",United,United States government,Elon Musk,"
United States government",CORRECT
70,NASA,content_error,mis_knowledge1,,What are the main products of this brand?,"user
You are a helpful assistant.

Given your knowledge, answer the question about the following entity.
Entity:



Query: What are the main products of this brand?. Answer with only 1-3 word(s).
model
Space exploration.",Space,space exploration,high-end fashion,"
Space exploration.",CORRECT
71,UNICEF,time_error,mis_knowledge1,,When was the brand associated with the logo established?,"user
You are a helpful assistant.

Given your knowledge, answer the question about the following entity.
Entity:



Query: When was the brand associated with the logo established?. Answer with only 1-3 word(s).
model
1946",1,1946,1956,"
1946",CORRECT
71,UNICEF,creator_error,mis_knowledge1,,Who established the brand corresponding to the logo?,"user
You are a helpful assistant.

Given your knowledge, answer the question about the following entity.
Entity:



Query: Who established the brand corresponding to the logo?. Answer with only 1-3 word(s).
model
United Nations.",United,United Nations,the World Health Organization,"
United Nations.",CORRECT
71,UNICEF,content_error,mis_knowledge1,,What are the main products of this brand?,"user
You are a helpful assistant.

Given your knowledge, answer the question about the following entity.
Entity:



Query: What are the main products of this brand?. Answer with only 1-3 word(s).
model
Humanitarian aid.",Human,child welfare,luxury watches and jewelry,"
Humanitarian aid.",INCORRECT
72,Wikipedia,time_error,mis_knowledge1,,When was the brand associated with the logo established?,"user
You are a helpful assistant.

Given your knowledge, answer the question about the following entity.
Entity:



Query: When was the brand associated with the logo established?. Answer with only 1-3 word(s).
model
2001",2,2001,2003,"
2001",CORRECT
72,Wikipedia,creator_error,mis_knowledge1,,Who established the brand corresponding to the logo?,"user
You are a helpful assistant.

Given your knowledge, answer the question about the following entity.
Entity:



Query: Who established the brand corresponding to the logo?. Answer with only 1-3 word(s).
model
Wikimedia Foundation",Wikimedia,Jimmy Wales and Larry Sanger,Steve Jobs,"
Wikimedia Foundation",INCORRECT
72,Wikipedia,content_error,mis_knowledge1,,What are the main products of this brand?,"user
You are a helpful assistant.

Given your knowledge, answer the question about the following entity.
Entity:



Query: What are the main products of this brand?. Answer with only 1-3 word(s).
model
Online encyclopedia.",Online,online encyclopedia,encyclopedia of fashion trends,"
Online encyclopedia.",CORRECT
73,GitHub,time_error,mis_knowledge1,,When was the brand associated with the logo established?,"user
You are a helpful assistant.

Given your knowledge, answer the question about the following entity.
Entity:



Query: When was the brand associated with the logo established?. Answer with only 1-3 word(s).
model
2008",2,2008,2005,"
2008",CORRECT
73,GitHub,creator_error,mis_knowledge1,,Who established the brand corresponding to the logo?,"user
You are a helpful assistant.

Given your knowledge, answer the question about the following entity.
Entity:



Query: Who established the brand corresponding to the logo?. Answer with only 1-3 word(s).
model
Microsoft",Microsoft,"Tom Preston-Werner, Chris Wanstrath, and PJ Hyett","Elon Musk, Mark Zuckerberg, and Jeff Bezos","
Microsoft",INCORRECT
73,GitHub,content_error,mis_knowledge1,,What are the main products of this brand?,"user
You are a helpful assistant.

Given your knowledge, answer the question about the following entity.
Entity:



Query: What are the main products of this brand?. Answer with only 1-3 word(s).
model
Version control.",Version,version control repository hosting service,web-based social media platform,"
Version control.",INCORRECT
74,Meta,time_error,mis_knowledge1,,When was the brand associated with the logo established?,"user
You are a helpful assistant.

Given your knowledge, answer the question about the following entity.
Entity:



Query: When was the brand associated with the logo established?. Answer with only 1-3 word(s).
model
2021",2,2004,2002,"
2021",INCORRECT
74,Meta,creator_error,mis_knowledge1,,Who established the brand corresponding to the logo?,"user
You are a helpful assistant.

Given your knowledge, answer the question about the following entity.
Entity:



Query: Who established the brand corresponding to the logo?. Answer with only 1-3 word(s).
model
Mark Zuckerberg",Mark,Mark Zuckerberg,Elon Musk,"
Mark Zuckerberg",CORRECT
74,Meta,content_error,mis_knowledge1,,What are the main products of this brand?,"user
You are a helpful assistant.

Given your knowledge, answer the question about the following entity.
Entity:



Query: What are the main products of this brand?. Answer with only 1-3 word(s).
model
Facebook, Instagram, WhatsApp",Facebook,social media platforms,gourmet food products,"
Facebook, Instagram, WhatsApp",CORRECT
